INFO 11-26 12:41:42 [scheduler.py:216] Chunked prefill is enabled with max_num_batched_tokens=2048.
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:41:42 [api_server.py:1977] vLLM API server version 0.11.2
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:41:42 [utils.py:253] non-default args: {'model_tag': 'MiniMaxAI/MiniMax-M2', 'host': '0.0.0.0', 'port': 7104, 'enable_auto_tool_choice': True, 'tool_call_parser': 'minimax_m2', 'model': 'MiniMaxAI/MiniMax-M2', 'trust_remote_code': True, 'dtype': 'bfloat16', 'max_model_len': 128000, 'reasoning_parser': 'minimax_m2', 'tensor_parallel_size': 4, 'gpu_memory_utilization': 0.95, 'max_num_seqs': 16}
[1;36m(APIServer pid=1550990)[0;0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:41:44 [model.py:631] Resolved architecture: MiniMaxM2ForCausalLM
[1;36m(APIServer pid=1550990)[0;0m Parse safetensors files:   0%|          | 0/125 [00:00<?, ?it/s]Parse safetensors files:   1%|          | 1/125 [00:02<04:17,  2.08s/it]Parse safetensors files:   2%|▏         | 2/125 [00:02<01:59,  1.03it/s]Parse safetensors files:   7%|▋         | 9/125 [00:02<00:21,  5.43it/s]Parse safetensors files:  43%|████▎     | 54/125 [00:02<00:01, 39.22it/s]Parse safetensors files:  59%|█████▉    | 74/125 [00:03<00:01, 38.17it/s]Parse safetensors files:  95%|█████████▌| 119/125 [00:03<00:00, 72.83it/s]Parse safetensors files: 100%|██████████| 125/125 [00:03<00:00, 35.01it/s]
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:41:48 [model.py:1968] Downcasting torch.float32 to torch.bfloat16.
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:41:48 [model.py:1745] Using max model len 128000
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:41:48 [scheduler.py:216] Chunked prefill is enabled with max_num_batched_tokens=8192.
[1;36m(EngineCore_DP0 pid=1551157)[0;0m INFO 11-26 12:41:59 [core.py:93] Initializing a V1 LLM engine (v0.11.2) with config: model='MiniMaxAI/MiniMax-M2', speculative_config=None, tokenizer='MiniMaxAI/MiniMax-M2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=128000, download_dir=None, load_format=auto, tensor_parallel_size=4, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=fp8, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='minimax_m2', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=MiniMaxAI/MiniMax-M2, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none', '+quant_fp8'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'use_inductor': None, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {}, 'max_cudagraph_capture_size': 32, 'local_cache_dir': None}
[1;36m(EngineCore_DP0 pid=1551157)[0;0m WARNING 11-26 12:41:59 [multiproc_executor.py:869] Reducing Torch parallelism from 16 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
INFO 11-26 12:42:12 [parallel_state.py:1208] world_size=4 rank=1 local_rank=1 distributed_init_method=tcp://127.0.0.1:44189 backend=nccl
INFO 11-26 12:42:12 [parallel_state.py:1208] world_size=4 rank=3 local_rank=3 distributed_init_method=tcp://127.0.0.1:44189 backend=nccl
INFO 11-26 12:42:12 [parallel_state.py:1208] world_size=4 rank=2 local_rank=2 distributed_init_method=tcp://127.0.0.1:44189 backend=nccl
INFO 11-26 12:42:12 [parallel_state.py:1208] world_size=4 rank=0 local_rank=0 distributed_init_method=tcp://127.0.0.1:44189 backend=nccl
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
INFO 11-26 12:42:12 [pynccl.py:111] vLLM is using nccl==2.27.5
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
INFO 11-26 12:42:14 [parallel_state.py:1394] rank 0 in world size 4 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
INFO 11-26 12:42:14 [parallel_state.py:1394] rank 2 in world size 4 is assigned as DP rank 0, PP rank 0, TP rank 2, EP rank 2
INFO 11-26 12:42:14 [parallel_state.py:1394] rank 1 in world size 4 is assigned as DP rank 0, PP rank 0, TP rank 1, EP rank 1
INFO 11-26 12:42:14 [parallel_state.py:1394] rank 3 in world size 4 is assigned as DP rank 0, PP rank 0, TP rank 3, EP rank 3
[1;36m(Worker_TP0 pid=1551234)[0;0m INFO 11-26 12:42:15 [gpu_model_runner.py:3259] Starting to load model MiniMaxAI/MiniMax-M2...
[1;36m(Worker_TP2 pid=1551236)[0;0m INFO 11-26 12:42:15 [cuda.py:418] Valid backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[1;36m(Worker_TP2 pid=1551236)[0;0m INFO 11-26 12:42:15 [cuda.py:427] Using FLASH_ATTN backend.
[1;36m(Worker_TP2 pid=1551236)[0;0m INFO 11-26 12:42:15 [layer.py:342] Enabled separate cuda stream for MoE shared_experts
[1;36m(Worker_TP3 pid=1551237)[0;0m INFO 11-26 12:42:15 [cuda.py:418] Valid backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[1;36m(Worker_TP3 pid=1551237)[0;0m INFO 11-26 12:42:15 [cuda.py:427] Using FLASH_ATTN backend.
[1;36m(Worker_TP3 pid=1551237)[0;0m INFO 11-26 12:42:15 [layer.py:342] Enabled separate cuda stream for MoE shared_experts
[1;36m(Worker_TP2 pid=1551236)[0;0m WARNING 11-26 12:42:15 [fp8.py:165] DeepGEMM backend requested but not available.
[1;36m(Worker_TP2 pid=1551236)[0;0m INFO 11-26 12:42:15 [fp8.py:180] Using Triton backend for FP8 MoE
[1;36m(Worker_TP3 pid=1551237)[0;0m WARNING 11-26 12:42:15 [fp8.py:165] DeepGEMM backend requested but not available.
[1;36m(Worker_TP3 pid=1551237)[0;0m INFO 11-26 12:42:15 [fp8.py:180] Using Triton backend for FP8 MoE
[1;36m(Worker_TP0 pid=1551234)[0;0m INFO 11-26 12:42:15 [cuda.py:418] Valid backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[1;36m(Worker_TP0 pid=1551234)[0;0m INFO 11-26 12:42:15 [cuda.py:427] Using FLASH_ATTN backend.
[1;36m(Worker_TP0 pid=1551234)[0;0m INFO 11-26 12:42:15 [layer.py:342] Enabled separate cuda stream for MoE shared_experts
[1;36m(Worker_TP0 pid=1551234)[0;0m WARNING 11-26 12:42:15 [fp8.py:165] DeepGEMM backend requested but not available.
[1;36m(Worker_TP0 pid=1551234)[0;0m INFO 11-26 12:42:15 [fp8.py:180] Using Triton backend for FP8 MoE
[1;36m(Worker_TP1 pid=1551235)[0;0m INFO 11-26 12:42:15 [cuda.py:418] Valid backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[1;36m(Worker_TP1 pid=1551235)[0;0m INFO 11-26 12:42:15 [cuda.py:427] Using FLASH_ATTN backend.
[1;36m(Worker_TP1 pid=1551235)[0;0m INFO 11-26 12:42:15 [layer.py:342] Enabled separate cuda stream for MoE shared_experts
[1;36m(Worker_TP1 pid=1551235)[0;0m WARNING 11-26 12:42:15 [fp8.py:165] DeepGEMM backend requested but not available.
[1;36m(Worker_TP1 pid=1551235)[0;0m INFO 11-26 12:42:15 [fp8.py:180] Using Triton backend for FP8 MoE
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:   0% Completed | 0/125 [00:00<?, ?it/s]
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 14:56:24 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 63.4 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 2.6%, Prefix cache hit rate: 49.4%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 14:56:34 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 63.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 2.8%, Prefix cache hit rate: 49.4%
[1;36m(APIServer pid=1550990)[0;0m INFO:     172.16.5.15:40392 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 14:56:44 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.8 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 49.4%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 14:56:54 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 49.4%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 14:57:04 [loggers.py:236] Engine 000: Avg prompt throughput: 443.1 tokens/s, Avg generation throughput: 36.8 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.4%, Prefix cache hit rate: 45.7%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 14:57:14 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 64.4 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.6%, Prefix cache hit rate: 45.7%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 14:57:24 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 64.4 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.8%, Prefix cache hit rate: 45.7%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 14:57:34 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 63.6 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 2.0%, Prefix cache hit rate: 45.7%
[1;36m(APIServer pid=1550990)[0;0m INFO:     172.16.5.15:51084 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 14:57:44 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 58.3 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 45.7%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 14:57:54 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 45.7%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 15:05:44 [loggers.py:236] Engine 000: Avg prompt throughput: 451.8 tokens/s, Avg generation throughput: 33.2 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.4%, Prefix cache hit rate: 42.5%
[1;36m(APIServer pid=1550990)[0;0m INFO:     172.16.5.15:47678 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 15:05:54 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 62.1 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 42.5%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 15:06:04 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 42.5%
[1;36m(APIServer pid=1550990)[0;0m INFO:     172.16.5.15:39298 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 15:06:44 [loggers.py:236] Engine 000: Avg prompt throughput: 608.1 tokens/s, Avg generation throughput: 53.9 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 38.8%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 15:06:54 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 38.8%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 15:09:14 [loggers.py:236] Engine 000: Avg prompt throughput: 833.6 tokens/s, Avg generation throughput: 15.7 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 2.5%, Prefix cache hit rate: 34.6%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 15:09:24 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 64.6 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 2.7%, Prefix cache hit rate: 34.6%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 15:09:34 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 64.2 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 2.9%, Prefix cache hit rate: 34.6%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 15:09:44 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 63.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 3.1%, Prefix cache hit rate: 34.6%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 15:09:54 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 62.7 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 3.3%, Prefix cache hit rate: 34.6%
[1;36m(APIServer pid=1550990)[0;0m INFO:     172.16.5.15:43262 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 15:10:04 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 54.4 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 34.6%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 15:10:14 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 34.6%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 15:35:54 [loggers.py:236] Engine 000: Avg prompt throughput: 451.8 tokens/s, Avg generation throughput: 62.4 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.5%, Prefix cache hit rate: 38.2%
[1;36m(APIServer pid=1550990)[0;0m INFO:     172.16.5.15:59820 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 15:36:04 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 23.4 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 38.2%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 15:36:14 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 38.2%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 15:41:44 [loggers.py:236] Engine 000: Avg prompt throughput: 2756.1 tokens/s, Avg generation throughput: 12.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 8.2%, Prefix cache hit rate: 28.5%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 15:41:54 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 61.2 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 8.4%, Prefix cache hit rate: 28.5%
[1;36m(APIServer pid=1550990)[0;0m INFO:     172.16.5.15:60654 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 15:42:04 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 26.8 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 28.5%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 15:42:14 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 28.5%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 15:42:44 [loggers.py:236] Engine 000: Avg prompt throughput: 2755.8 tokens/s, Avg generation throughput: 27.2 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 8.2%, Prefix cache hit rate: 43.0%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 15:42:54 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 62.2 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 8.4%, Prefix cache hit rate: 43.0%
[1;36m(APIServer pid=1550990)[0;0m INFO:     172.16.5.15:36280 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 15:43:04 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 10.6 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 43.0%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 15:43:14 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 43.0%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 15:47:14 [loggers.py:236] Engine 000: Avg prompt throughput: 2756.0 tokens/s, Avg generation throughput: 29.5 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 8.2%, Prefix cache hit rate: 52.6%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 15:47:24 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 61.2 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 8.4%, Prefix cache hit rate: 52.6%
[1;36m(APIServer pid=1550990)[0;0m INFO:     172.16.5.15:47678 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 15:47:34 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 48.3 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 52.6%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 15:47:44 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 52.6%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 15:48:14 [loggers.py:236] Engine 000: Avg prompt throughput: 570.5 tokens/s, Avg generation throughput: 14.7 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.7%, Prefix cache hit rate: 50.8%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 15:48:24 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 64.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.9%, Prefix cache hit rate: 50.8%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 15:48:34 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 63.8 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 2.1%, Prefix cache hit rate: 50.8%
[1;36m(APIServer pid=1550990)[0;0m INFO:     172.16.5.15:45390 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 15:48:44 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 57.4 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 50.8%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 15:48:54 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 50.8%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 15:49:34 [loggers.py:236] Engine 000: Avg prompt throughput: 570.5 tokens/s, Avg generation throughput: 14.8 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.7%, Prefix cache hit rate: 52.4%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 15:49:44 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 64.6 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.9%, Prefix cache hit rate: 52.4%
[1;36m(APIServer pid=1550990)[0;0m INFO:     172.16.5.15:39700 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 15:49:54 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 39.2 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 52.4%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 15:50:04 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 52.4%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 15:51:24 [loggers.py:236] Engine 000: Avg prompt throughput: 470.2 tokens/s, Avg generation throughput: 61.4 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.6%, Prefix cache hit rate: 51.1%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 15:51:34 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 64.5 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.8%, Prefix cache hit rate: 51.1%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 15:51:44 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 63.9 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 2.0%, Prefix cache hit rate: 51.1%
[1;36m(APIServer pid=1550990)[0;0m INFO:     172.16.5.15:56226 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 15:51:54 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 10.2 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 51.1%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 15:52:04 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 51.1%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 15:53:14 [loggers.py:236] Engine 000: Avg prompt throughput: 570.5 tokens/s, Avg generation throughput: 60.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.9%, Prefix cache hit rate: 52.6%
